Date,GOOGL
2025-02-03,200.5760803222656
2025-02-04,205.7093505859375
2025-02-05,190.7082672119141
2025-02-06,190.97738647460935
2025-02-07,184.7377014160156
2025-02-10,185.86404418945312
2025-02-11,184.71778869628903
2025-02-12,183.01333618164065
2025-02-13,185.5351104736328
2025-02-14,184.62808227539065
2025-02-18,183.17283630371097
2025-02-19,184.66795349121097
2025-02-20,183.9602508544922
2025-02-21,179.076171875
2025-02-24,178.66751098632812
2025-02-25,174.84994506835938
2025-02-26,172.16868591308594
2025-02-27,167.9524383544922
2025-02-28,169.72665405273438
2025-03-03,166.46726989746094
2025-03-04,170.3645782470703
2025-03-05,172.457763671875
2025-03-06,171.78994750976562
2025-03-07,173.29502868652344
2025-03-10,165.52139282226562
2025-03-11,163.6952362060547
2025-03-12,166.7587890625
2025-03-13,162.41793823242188
2025-03-14,165.14219665527344
2025-03-17,163.9447021484375
2025-03-18,160.3323211669922
2025-03-19,163.54556274414062
2025-03-20,162.45785522460938
2025-03-21,163.64535522460938
2025-03-24,167.3275909423828
2025-03-25,170.2015380859375
2025-03-26,164.7130889892578
2025-03-27,161.89903259277344
2025-03-28,154.0056610107422
2025-03-31,154.31500244140625
2025-04-01,156.73989868164062
2025-04-02,156.70994567871094
2025-04-03,150.4032440185547
2025-04-04,145.29400634765625
2025-04-07,146.4415740966797
2025-04-08,144.39588928222656
2025-04-09,158.37644958496094
2025-04-10,152.4988250732422
2025-04-11,156.80975341796875
2025-04-14,158.73570251464844
2025-04-15,155.9814910888672
2025-04-16,153.00775146484375
2025-04-17,150.84231567382812
2025-04-21,147.35964965820312
2025-04-22,151.1516571044922
2025-04-23,155.0235137939453
2025-04-24,158.9452362060547
2025-04-25,161.61962890625
2025-04-28,160.2724609375
2025-04-29,159.8234100341797
2025-04-30,158.4662628173828
2025-05-01,160.96099853515625
2025-05-02,163.68527221679688
2025-05-05,163.86489868164062
2025-05-06,162.88693237304688
2025-05-07,151.06185913085938
2025-05-08,153.9557647705078
2025-05-09,152.42897033691406
2025-05-12,158.12696838378906
2025-05-13,159.19471740722656
2025-05-14,165.02244567871094
2025-05-15,163.61541748046875
2025-05-16,165.84072875976562
2025-05-19,166.1899871826172
2025-05-20,163.6353759765625
2025-05-21,168.20574951171875
2025-05-22,170.51089477539062
2025-05-23,168.11593627929688
2025-05-27,172.53662109375
2025-05-28,171.9977569580078
2025-05-29,171.49880981445312
2025-05-30,171.3790740966797
2025-06-02,168.6747589111328
2025-06-03,165.83074951171875
2025-06-04,167.69680786132812
2025-06-05,167.8564910888672
2025-06-06,173.31497192382812
2025-06-09,175.93264770507812
2025-06-10,178.44041442871094
2025-06-11,177.1915283203125
2025-06-12,175.54299926757812
2025-06-13,174.513916015625
2025-06-16,176.61204528808594
2025-06-17,175.7927703857422
2025-06-18,173.16513061523438
2025-06-20,166.4910888671875
2025-06-23,165.04238891601562
2025-06-24,166.62098693847656
2025-06-25,170.52748107910156
2025-06-26,173.38491821289062
2025-06-27,178.37046813964844
2025-06-30,176.07252502441406
2025-07-01,175.682861328125
2025-07-02,178.48036193847656
2025-07-03,179.36956787109375
2025-07-07,176.63201904296875
2025-07-08,174.20419311523438
2025-07-09,176.46217346191406
2025-07-10,177.46127319335938
2025-07-11,180.02899169921875
2025-07-14,181.3977508544922
2025-07-15,181.83737182617188
2025-07-16,182.80650329589844
2025-07-17,183.41595458984375
2025-07-18,184.8946228027344
2025-07-21,189.9301300048828
2025-07-22,191.1690216064453
2025-07-23,190.0600128173828
2025-07-24,191.9982757568359
2025-07-25,193.0073699951172
2025-07-28,192.4079132080078
2025-07-29,195.5750732421875
2025-07-30,196.35438537597656
2025-07-31,191.728515625
2025-08-01,188.96099853515625
2025-08-04,194.86570739746097
2025-08-05,194.4960479736328
2025-08-06,195.91476440429688
2025-08-07,196.34439086914065
2025-08-08,201.2400054931641
2025-08-11,200.8203887939453
2025-08-12,203.1582946777344
2025-08-13,201.779541015625
2025-08-14,202.75865173339844
2025-08-15,203.71778869628903
2025-08-18,203.3181610107422
2025-08-19,201.389892578125
2025-08-20,199.1418914794922
2025-08-21,199.57150268554688
2025-08-22,205.9058380126953
2025-08-25,208.30369567871097
2025-08-26,206.95489501953125
2025-08-27,207.29458618164065
2025-08-28,211.4508819580078
2025-08-29,212.71974182128903
2025-09-02,211.16114807128903
2025-09-03,230.45388793945312
2025-09-04,232.09242248535156
2025-09-05,234.79000854492188
2025-09-08,234.0399932861328
2025-09-09,239.6300048828125
2025-09-10,239.1699981689453
2025-09-11,240.3699951171875
2025-09-12,240.8000030517578
2025-09-15,251.61000061035156
2025-09-16,251.16000366210935
2025-09-17,249.52999877929688
2025-09-18,252.02999877929688
2025-09-19,254.72000122070312
2025-09-22,252.52999877929688
2025-09-23,251.66000366210935
2025-09-24,247.13999938964844
2025-09-25,245.7899932861328
2025-09-26,246.5399932861328
2025-09-29,244.0500030517578
2025-09-30,243.1000061035156
2025-10-01,244.8999938964844
2025-10-02,245.69000244140625
2025-10-03,245.3500061035156
2025-10-06,250.42999267578125
2025-10-07,245.7599945068359
2025-10-08,244.6199951171875
2025-10-09,241.52999877929688
2025-10-10,236.57000732421875
2025-10-13,244.1499938964844
2025-10-14,245.4499969482422
2025-10-15,251.02999877929688
2025-10-16,251.4600067138672
2025-10-17,253.3000030517578
2025-10-20,256.54998779296875
2025-10-21,250.4600067138672
2025-10-22,251.69000244140625
2025-10-23,253.0800018310547
