Date,Predicted_Close
2023-01-03,108.65801073717194
2023-01-04,114.46369420086012
2023-01-05,111.1157665615101
2023-01-06,113.72581445448306
2023-01-09,120.30324004109207
2023-01-10,119.59807013504906
2023-01-11,123.9227949331289
2023-01-12,124.26879580527749
2023-01-13,123.02773028202591
2023-01-17,131.96145735922073
2023-01-18,129.31232147904302
2023-01-19,127.82758677131825
2023-01-20,134.01779986037945
2023-01-23,144.2408874630928
2023-01-24,144.20606102094098
2023-01-25,144.73684112184856
2023-01-26,160.61768931600454
2023-01-27,178.2385053280086
2023-01-30,166.60259675019006
2023-01-31,173.48383902974092
2023-02-01,181.54858151715595
2023-02-02,188.18896067316203
2023-02-03,189.8854315910148
2023-02-06,194.6748570323161
2023-02-07,196.5938225606078
2023-02-08,201.05216052908236
2023-02-09,207.05561191578454
2023-02-10,196.68603538337993
2023-02-13,194.62072938448273
2023-02-14,209.2506485581398
2023-02-15,213.9513081285841
2023-02-16,201.6230330033577
2023-02-17,207.90963578991432
2023-02-21,196.7902451318878
2023-02-22,200.27307601750363
2023-02-23,201.3321005661055
2023-02-24,196.3378848084467
2023-02-27,207.54588716368744
2023-02-28,206.96720396449564
2023-03-01,203.99871884073949
2023-03-02,192.04392266192374
2023-03-03,198.48300975354505
2023-03-06,195.04039852857386
2023-03-07,188.50943943260427
2023-03-08,182.6714723110199
2023-03-09,173.55858905592868
2023-03-10,174.24784180824645
2023-03-13,175.44239490059772
2023-03-14,183.93989486086863
2023-03-15,181.22664149878256
2023-03-16,184.39340496761724
2023-03-17,180.35852235698258
2023-03-20,183.37003883719444
2023-03-21,197.67221328105552
2023-03-22,191.45408447605953
2023-03-23,192.35407343234328
2023-03-24,190.8542841674898
2023-03-27,192.0846126163815
2023-03-28,189.71393596490816
2023-03-29,194.46765816261177
2023-03-30,196.18365037353215
2023-03-31,208.30128658394642
2023-04-03,195.83475337695202
2023-04-04,193.53380982113777
2023-04-05,186.79468732908393
2023-04-06,186.02103527470172
2023-04-10,185.3823283174206
