Date,Ticker,Actual_Close,Predicted_Close
2023-01-03,MSFT,224.16913513576583,234.90436046603645
2023-01-04,MSFT,217.52528566675392,224.7125147649349
2023-01-05,MSFT,220.0888777504406,218.19399333226465
2023-01-06,MSFT,222.23174455494154,221.0720589410048
2023-01-09,MSFT,223.92451550495025,223.22480644786992
2023-01-10,MSFT,230.69555149008193,224.80728145879038
2023-01-11,MSFT,233.37660683647846,231.39361587932217
2023-01-12,MSFT,234.0811047192601,233.5997794988907
2023-01-13,MSFT,235.17702736134743,233.83307005626284
2023-01-17,MSFT,230.73472815790322,234.71315940162188
2023-01-18,MSFT,226.93824856882748,230.27436267039047
2023-01-19,MSFT,235.04980925417843,226.96903416226635
2023-01-20,MSFT,237.3590268556727,235.74604863487184
2023-01-23,MSFT,236.83062158887606,237.8882329257449
2023-01-24,MSFT,235.43141504391315,237.31642253475002
2023-01-25,MSFT,242.66237617475602,235.80316883086564
2023-01-26,MSFT,242.81889606445296,242.7967375162789
2023-01-27,MSFT,237.48620980966734,242.7414195277015
2023-01-30,MSFT,242.4764521800098,237.6283533859969
2023-01-31,MSFT,247.31012442999054,242.36522673314175
2023-02-01,MSFT,258.90511053794035,247.32400549248996
2023-02-02,MSFT,252.78956340839068,258.8724822800996
2023-02-03,MSFT,251.24361735255476,252.5796013711233
2023-02-06,MSFT,261.80134879491743,251.01283768081885
2023-02-07,MSFT,260.98925207645334,261.8800393618694
2023-02-08,MSFT,257.94619055779185,261.3274801041698
2023-02-09,MSFT,257.4373841607339,258.37709141560845
2023-02-10,MSFT,265.4804239654477,258.07939028099645
2023-02-13,MSFT,266.3121723410113,266.5073122715148
2023-02-14,MSFT,264.18356748764563,266.91554558215284
2023-02-15,MSFT,257.15029589819824,264.44842049679573
2023-02-16,MSFT,253.13827266192675,257.155786264364
2023-02-17,MSFT,247.8511074208018,253.1562301246777
2023-02-21,MSFT,246.71319370308993,247.62652441893806
2023-02-22,MSFT,249.91102939756092,246.40451784771358
2023-02-23,MSFT,244.46688787515993,249.6457460138299
2023-02-24,MSFT,245.3889642178838,244.72098383905907
2023-02-27,MSFT,244.6630574361243,246.17816886904075
2023-02-28,MSFT,241.573168664665,245.5851711225696
2023-03-01,MSFT,246.32085190399994,242.49224657887135
2023-03-02,MSFT,250.42109630830237,247.35061863697047
2023-03-03,MSFT,251.97097998902245,251.2761327093358
2023-03-06,MSFT,249.30285628027468,252.70267122024416
2023-03-07,MSFT,248.86145178373408,249.90553243468457
2023-03-08,MSFT,247.50777822235978,249.47587507903518
2023-03-09,MSFT,243.84891256401716,248.18174037409335
