Date,PredictedPrice
2023-01-03,14.295449217268924
2023-01-04,14.732141897222618
2023-01-05,14.244904464293313
2023-01-06,14.846108179971907
2023-01-09,15.60205882301881
2023-01-10,15.833669499297457
2023-01-11,15.913530334553684
2023-01-12,16.398567590196308
2023-01-13,16.77096990134396
2023-01-17,17.582725726489116
2023-01-18,17.3033493409946
2023-01-19,16.689553417783145
2023-01-20,17.74766708763991
2023-01-23,19.078472194515143
2023-01-24,19.141650637541943
2023-01-25,19.246337153759896
2023-01-26,19.747676025435794
2023-01-27,20.25243461073842
2023-01-30,19.090777240800662
2023-01-31,19.481143028452152
2023-02-01,20.890652360990998
2023-02-02,21.64256544082218
2023-02-03,21.0301390196463
2023-02-06,21.030765475916724
2023-02-07,22.125586223955224
2023-02-08,22.152963187186288
2023-02-09,22.291729655898507
2023-02-10,21.22933641328018
2023-02-13,21.77115575311882
2023-02-14,22.96572002951416
2023-02-15,22.757935498461393
2023-02-16,21.995917876286057
2023-02-17,21.39213863929467
2023-02-21,20.647702927336013
2023-02-22,20.718449032023727
2023-02-23,23.58610610683627
2023-02-24,23.207655432782758
2023-02-27,23.388211014535045
2023-02-28,23.093529502931005
2023-03-01,22.58982871379692
2023-03-02,23.221820222186807
2023-03-03,23.847283728147886
2023-03-06,23.444203135015414
2023-03-07,23.183329399362265
2023-03-08,24.104263374039757
2023-03-09,23.37303120206218
2023-03-10,22.904260493789934
2023-03-13,22.94586179412306
2023-03-14,24.063823373535342
2023-03-15,24.22475500695873
2023-03-16,25.48204725298433
2023-03-17,25.65737529939554
2023-03-20,25.81131914893922
2023-03-21,26.111770795709845
2023-03-22,26.389273565136136
2023-03-23,27.116515621511326
2023-03-24,26.702045061846775
2023-03-27,26.46818838652416
2023-03-28,26.332531685351
2023-03-29,26.880557263252744
2023-03-30,27.236055454570756
2023-03-31,27.59557949268947
2023-04-03,27.760836657491836
2023-04-04,27.294604188253516
2023-04-05,26.862089577467717
2023-04-06,26.995730484763044
2023-04-10,27.48150155828648
2023-04-11,27.052032405203477
2023-04-12,26.344309333981187
2023-04-13,26.308970429461624
2023-04-14,26.613708078136824
2023-04-17,26.880770990443125
2023-04-18,27.558529669077643
2023-04-19,27.836524756899735
2023-04-20,27.027155000608445
2023-04-21,27.035277407464832
2023-04-24,26.964649914292412
2023-04-25,26.170056351676635
2023-04-26,26.910701013925518
2023-04-27,27.185935796886728
2023-04-28,27.728401885124185
2023-05-01,28.88594889058004
2023-05-02,28.180859577933006
2023-05-03,27.756302992828296
2023-05-04,27.521281606415073
2023-05-05,28.66312425401634
2023-05-08,29.169346540695187
2023-05-09,28.5753521694362
2023-05-10,28.817031946690012
2023-05-11,28.44770639866681
2023-05-12,28.163002114861225
2023-05-15,28.75798404718546
2023-05-16,29.02945365299911
2023-05-17,30.010275404769686
2023-05-18,31.4946339298649
2023-05-19,31.06611194683512
2023-05-22,30.962348929945165
2023-05-23,30.478441195236087
2023-05-24,30.33801449231612
2023-05-25,37.74100562759668
2023-05-26,38.76858509240424
2023-05-30,40.02201836450649
2023-05-31,37.797226015190745
2023-06-01,39.72233009083084
2023-06-02,39.27909766799712
2023-06-05,39.129622926715456
2023-06-06,38.62001054921393
2023-06-07,37.45832349534339
2023-06-08,38.51686995199452
2023-06-09,38.80541536368037
2023-06-12,39.525908565663485
2023-06-13,41.07063455576099
2023-06-14,43.02380391362203
2023-06-15,42.64575235264056
2023-06-16,42.6934612928917
2023-06-20,43.828359173235185
2023-06-21,43.07142182667485
2023-06-22,43.04976180945914
2023-06-23,42.24881800659932
2023-06-26,40.6629217394925
2023-06-27,41.873388316294495
2023-06-28,41.09540865127565
2023-06-29,40.75289277530555
2023-06-30,42.25849087307529
2023-07-03,42.365929097489925
2023-07-05,42.25832848908544
2023-07-06,42.0578433673561
2023-07-07,42.47071500529046
2023-07-10,42.14194309245818
2023-07-11,42.33114920333537
2023-07-12,43.83153403891333
2023-07-13,45.88963909176164
2023-07-14,45.33675495845273
2023-07-17,46.28393337544776
2023-07-18,47.28184908800495
2023-07-19,46.87013533649997
2023-07-20,45.35819809293094
2023-07-21,44.18324577582098
2023-07-24,44.49441797402096
2023-07-25,45.545829096193756
2023-07-26,45.2976308979396
